ind-id,species,habitat,result
KDM-18/98,Mus booduga,GRSLND,Negative
KDM-18/99,Mus musculus,GRSLND,Positive
KDM-18/100,Mus musculus,GRSLND,Negative
KDM-18/101,Mus booduga,GRSLND,Negative
KDM-18/102,Mus musculus,GRSLND,Negative
KDM-18/103,Mus musculus,GRSLND,Negative
KDM-18/104,Mus musculus,GRSLND,Negative
KDM-18/105,Mus musculus,GRSLND,Positive
KDM-18/106,Mus musculus,GRSLND,Positive
KDM-18/107,Mus booduga,GRSLND,Negative
KDM-18/108,Mus booduga,GRSLND,Negative
KDM-18/109,Mus booduga,GRSLND,Negative
KDM-18/110,Mus booduga,GRSLND,Negative
KDM-18/111,Rattus rattus,BLTUP,Negative
KDM-18/112,Rattus rattus,BLTUP,Negative
KDM-18/113,Mus booduga,GRSLND,Negative
KDM-18/114,Mus booduga,GRSLND,Negative
KDM-18/115,Mus booduga,GRSLND,Negative
KDM-18/116,Mus booduga,GRSLND,Negative
KDM-18/117,Mus booduga,GRSLND,Negative
KDM-18/118,Rattus rattus,BLTUP,Negative
KDM-18/119,Rattus rattus,BLTUP,Negative
KDM-18/120,Rattus rattus,BLTUP,Negative
KDM-18/121,Rattus rattus,BLTUP,Negative
KDM-18/122,Mus musculus,GRSLND,Positive
KDM-18/123,Mus booduga,BLTUP,Negative
KDM-18/124,Mus booduga,BLTUP,Negative
KDM-18/125,Suncus murinus,BLTUP,Negative
KDM-18/126,Rattus satarae,APLNT,Positive
KDM-18/127,Mus booduga,BLTUP,Negative
KDM-18/128,Mus booduga,BLTUP,Negative
KDM-18/129,Rattus satarae,APLNT,Negative
KDM-18/130,Rattus rattus,BLTUP,Negative
KDM-18/131,Rattus rattus,BLTUP,Negative
KDM-18/132,Rattus rattus,BLTUP,Negative
KDM-18/133,Suncus murinus,BLTUP,Positive
KDM-18/134,Rattus satarae,APLNT,Positive
KDM-18/135,Rattus rattus,BLTUP,Negative
KDM-18/136,Mus booduga,BLTUP,Negative
KDM-17/008,Mus booduga,GRSLND,Negative
KDM-17/009,Mus booduga,GRSLND,Negative
KDM-17/012,Gollunda ellioti,GRSLND,Negative
KDM-17/020,Mus musculus,FRST,Positive
KDM-17/040,Funambulus tristriatus,FRST,Positive
